NAME	SHORT_NAME	WEBSITE	PHONE
Alanna D. Coopersmith, Attorney at Law	alanna-d-coopersmith-attorney-at-law	https://www.eastbaydefense.com/	+15106280596
Andrian & Gallenson	andrian-gallenson	https://www.getyourcasefixed.com	[phone]
Angeli Law Group	angeli-law-group		
Angeli Law Group LLC	angeli-law-group-llc		
Arent Fox LLP	arent-fox-llp		
Arnold Law Firm	arnold-law-firm		
ASH Legal	ash-legal	https://ashlegal.com	[phone]
Baker and Hostetler LLP	baker-and-hostetler-llp		
Bay Area Criminal Lawyers PC	bacl-pc	https://www.bayareacrimlaw.com	[phone]
Beles and Beles Law Offices	beles-and-beles-law-offices		
Bergstrom & Bruce	bergstrom-bruce	https://www.bergstrom-bruce.com	[phone]
Boersch and Illovsky LLP	boersch-and-illovsky-llp		
Boro Law Firm	boro-law-firm		
BraunHagey and Borden LLP	braunhagey-and-borden-llp		
Brownstein Hyatt and Farber PC	brownstein-hyatt-and-farber-pc		
Bryan Cave Leighton Paisner LLP	bryan-cave-leighton-paisner-llp		
Calabria Law Group	calabria-law-group		
Cello & Maudru	cello-law	https://www.cellolaw.com	[phone]
Cindy A. Diamond, Attorney at Law	cindy-a-diamond-attorney-at-law		
Cohen Williams LLP	cohen-williams-llp		
Conrad Metlitzky Kane LLP	conrad-metlitzky-kane-llp	www.conmetkane.com	+14154691714
Cooley LLP	cooley-llp		
Corrigan Welbourn and Stokke APLC	corrigan-welbourn-and-stokke-aplc		
Covington and Burling LLP	covington-and-burling-llp		
Crowell and Moring LLP	crowell-and-moring-llp		
David M. Bigeleisen Law Office	david-m-bigeleisen-law-office	www.BigeleisenLaw.com	+14159571717
DefendCA	defendca	https://www.defendca.com	[phone]
Demetrius Costy Law	demetrius-costy-law	https://www.costylaw.com/	+15102543945
Dla Piper US LLP	dla-piper-us-llp		
Duane Morris LLP	duane-morris-llp		
Ehrlich & Craig LLP	ehrlich-and-craig-llp		
Emerick Law Offices	emerick-law	https://www.emericklawoffices.com	[phone]
Farella Braun and Martel LLP	farella-braun-and-martel-llp		
Farella Braun Martel LLP	farella-braun-martel-llp		
Farmer Brownstein Jaeger Siegel and Shepard LLP	farmer-brownstein-jaeger-siegel-and-shepard-llp		
Federal Defender Northern District of California, San Francisco	federal-defender-northern-district-of-california-san-francisco		
Federal Public Defender's Office, Oakland	federal-public-defender-oakland		
Federal Public Defender, Northern District of California	federal-public-defender-northern-district-of-california		
Fenwick and West LLP	fenwick-and-west-llp		
Findling Law Firm	findling-law-firm		
Gabriela Guraiib Law	gabriela-guraiib	https://www.guraiib.com	[phone]
Ginny Walia Law Offices	ginny-walia	https://www.walialaw.com	[phone]
Glenmorrie Law LLC	glenmorrie-law-llc		
Goodwin Procter LLP	goodwin-procter-llp		
Gorelick Law Offices	gorelick-law	https://www.gorelick-law.com	[phone]
Greenberg Traurig LLP	greenberg-traurig-llp		
Guyton Jinkerson	guyton-jinkerson	https://www.guytonjinkerson.lawyer/white-collar-crime/	+14088998171
Haley Giuliano LLP	haley-giuliano-llp		
Haynes and Boone, LLP	haynes-and-boone-llp		
Hwg LLP	hwg-llp		
Illovsky and Calia LLP	illovsky-and-calia-llp		
Illovsky Gates and Calia LLP	illovsky-gates-and-calia-llp		
J.P. Sheridan Law	j-p-sheridan-law		
Jackson Law	bethani-jackson-law	https://bethanijacksonlaw.com	[phone]
Jayne Law Group	jayne-law-group	http://www.bayarea-criminaldefense.com/	+14156233600
Jayne Law Group	jayne-law	https://www.jaynelaw.com	[phone]
Jayne Law Group, Jayne Law Group	jayne-law-group-jayne-law-group		
Jesse Berkowitz Law	jesse-berkowitz-law		
John Pierce Law P.C.	john-pierce-law-p-c		
Jones Day	jones-day		
Kalar Law Office	kalar-law-office		
KaneKimball LLP	kanekimball-llp		
Kathryn Ross, Attorney at Law	kathryn-ross-attorney-at-law		
Keith Law Office	keith-law-office		
Keker Van Nest and Peters LLP	keker-van-nest-and-peters-llp		
Khouri Law Firm, APC	khouri-law-firm-apc		
King and Spalding LLP	king-and-spalding-llp		
Kirkland and Ellis LLP	kirkland-and-ellis-llp		
Knight Law	knight-law	https://knightjustice.com/	+14088776177
Lamano Law Office	lamano-law-office	https://www.lamanolaw.com/	+15108420750
Law Office of Adam Pennella	law-office-of-adam-pennella		
Law Office of Adrienne Dell	law-office-of-adrienne-dell	https://www.delldefense.com/criminal-defense/	+14082172575
Law Office of Adrienne Dell	adrienne-dell	https://www.adriannedelllaw.com	[phone]
Law Office of Alan M. Lagod	law-office-of-alan-m-lagod		
Law Office of Allen C. Speare	law-office-of-allen-c-speare	https://www.allenspearelaw.com/	+14087951180
Law Office of Allen C. Speare	allen-speare	https://www.allenspeare.com	[phone]
Law Office of Andrew Cantor	law-office-of-andrew-cantor	https://www.cantor-law.com/white-collar-defense/	+14155005849
Law Office of Anthony J. Brass	law-office-of-anthony-j-brass		
Law Office of Arturo Hernandez	law-office-of-arturo-hernandez		
Law Office of Bruce C. Funk	law-office-of-bruce-c-funk		
Law Office of Carleen R. Arlidge	law-office-of-carleen-r-arlidge		
Law Office of Darlene Bagley Comstedt	law-office-of-darlene-bagley-comstedt		
Law Office of David R. Franklin	david-franklin	https://bayarealawyers.com	[phone]
Law Office of Derek R. Ewin	derek-ewin	https://www.drewinlaw.com	[phone]
Law Office of Diego E. Ortiz	diego-ortiz	https://www.diegoeortiz.com	[phone]
Law Office of E. Michael Linscheid	law-office-of-e-michael-linscheid	https://www.linscheidlaw.com/	+14157826002
Law Office of E. Michael Linscheid	gasner-criminal-law	https://www.gasnerlaw.com	[phone]
Law Office of Gregory M. Alonzo	gregory-alonzo	https://www.alonzocriminaldefense.com	[phone]
Law Office of Harris B. Taback	law-office-of-harris-b-taback		
Law Office of Javier Rios	law-office-of-javier-rios	https://sjdefender.com/	+14084784444
Law Office of Javier Rios	javier-rios	https://www.javierlaw.com	[phone]
Law Office of Jeremy D. Blank	law-office-of-jeremy-d-blank	https://www.jeremyblank.com/	+14157102728
Law Office of Johann Hall	johann-hall	https://www.johannhall.com	[phone]
Law Office of John D. Cline	law-office-of-john-d-cline		
Law Office of John Halley Appellant	law-office-of-john-halley-appellant		
Law Office of John J. Jordan	law-office-of-john-j-jordan		
Law Office of John P. Campion	law-office-of-john-p-campion	https://www.jpcampionlaw.com/	+14154952009
Law Office of Julia Freis	law-office-of-julia-freis		
Law Office of Karen McConville	law-office-of-karen-mcconville		
Law Office of Keith Fox	law-office-of-keith-fox		
Law Office of M. Gerald Schwartzbach	mgs-law	https://www.mgslawyer.com	[phone]
Law Office of Mark R. Vermeulen	law-office-of-mark-r-vermeulen		
Law Office of Michelle D. Spencer	law-office-of-michelle-d-spencer		
Law Office of MILO WILLIAM ANDERSON	law-office-of-milo-william-anderson		
Law Office of Nabiel C. Ahmed	nabiel-ahmed	https://www.nahmedlaw.com	[phone]
Law Office of Nathaniel J. Torres	law-office-of-nathaniel-j-torres		
Law Office of Nicole Lambros	law-office-of-nicole-lambros		
Law Office of Orchid Vaghti	orchid-vaghti	https://www.orchidvaghticriminaldefense.com	[phone]
Law Office of Robert L.S. Angress Sami	law-office-of-robert-l-s-angress-sami		
Law Office of Robert Tayac	bay-area-dui-defense	https://bayareaduidefense.com	[phone]
Law Office of Robert Waggener	law-office-of-robert-waggener	www.carmodymacdonald.com	+14154314500
Law Office of Roberta Brooks	roberta-brooks	https://criminaldefender.com	[phone]
Law Office of Samantha B Jaffe	law-office-of-samantha-b-jaffe		
Law Office of Samantha Schwartz	law-office-of-samantha-schwartz		
Law Office of Sarah Potter	law-office-of-sarah-potter		
Law Office of Steven H. Nakano	steven-nakano	https://www.nakanolaw.com	[phone]
Law Office of Thomas Daly	thomas-daly	https://www.thomasdalyconsulting.com	[phone]
Law Office of Thomas Kensok	law-office-of-thomas-kensok		
Law Office of Vijay Dinakar	law-office-of-vijay-dinakar	https://www.vijaylaw.com/	+14082752307
Law Office of Vijay Dinakar	vijay-dinakar	https://vijaylaw.com	[phone]
Law Office of William H. Kimball	law-office-of-william-h-kimball	https://www.wkimball.com/	+15107041400
Law Offices of Alexandra McClure	law-offices-of-alexandra-mcclure	www.alexmcclurelaw.com	+14158143397
Law Offices of Andrew Cantor	andrew-cantor	https://www.andrewcantor.com	[phone]
Law Offices of Beles and. Beles	law-offices-of-beles-and-beles-2		
Law Offices of Bobby Lau	bobby-lau	https://www.bobbylaulaw.com	[phone]
Law Offices of Brian Berson	law-offices-of-brian-berson		
Law Offices of Charles J.S. Woodson	law-offices-of-charles-j-s-woodson		
Law Offices of Charles Woodson	law-offices-of-charles-woodson		+15103028780
Law Offices of Dena Marie Young	law-offices-of-dena-marie-young		
Law Offices of Douglas L. Rappaport	law-offices-of-douglas-l-rappaport		
Law Offices of Douglas Rappaport	law-offices-of-douglas-rappaport		
Law Offices of Erik Babcock	law-offices-of-erik-babcock		
Law Offices of Gail Shifman	law-offices-of-gail-shifman		
Law Offices of Gilbert Eisenberg	law-offices-of-gilbert-eisenberg		
Law Offices of Hallinan and Wine	law-offices-of-hallinan-and-wine		
Law Offices of Hanlon and Rief	law-offices-of-hanlon-and-rief		
Law Offices of Holden W. Green	holden-green	https://holdengreen.com	[phone]
Law Offices of James E. Blatt	law-offices-of-james-e-blatt		
Law Offices of James S. Thomson	law-offices-of-james-s-thomson		
Law Offices of Jay Rorty	law-offices-of-jay-rorty		
Law Offices of Jeffrey B. Hayden	jeffrey-hayden	https://www.jeffreyhayden.com	[phone]
Law Offices of Jesse J. Garcia	jesse-garcia	https://www.jessejgarcialaw.com	[phone]
Law Offices of John C. Ellis, Jr.	law-offices-of-john-c-ellis-jr		
Law Offices of Johnson & Johnson	johnson-and-johnson	https://www.johnsoncriminaldefense.com	[phone]
Law Offices of Johnson and Johnson	law-offices-of-johnson-and-johnson		
Law Offices of Jonathan Steele	jonathan-steele	https://www.steelelaw.org	[phone]
Law Offices of K. Alexandra McClure	law-offices-of-k-alexandra-mcclure		
Law Offices of Leon J. Mezzetti, Jr.	mezzetti-law	https://www.mezzetti.com	[phone]
Law Offices of Majeed S. Samara	majeed-samara	https://www.samaralaw.com	[phone]
Law Offices of Mark Flanagan	law-offices-of-mark-flanagan		
Law Offices of Mark S. Goldrosen	law-offices-of-mark-s-goldrosen		
Law Offices of Marsanne Weese	law-offices-of-marsanne-weese		
Law Offices of Marsanne Weese	marsanne-weese	https://weeselaw.com	[phone]
Law Offices of Martin A. Sabelli	law-offices-of-martin-a-sabelli		
Law Offices of Michael Stepanian	law-offices-of-michael-stepanian		
Law Offices of Morales and Leanos	law-offices-of-morales-and-leanos		
Law Offices of Paula Canny	law-offices-of-paula-canny	www.paulacanny.com	+16506527862
Law Offices of Paula Canny	paula-canny	https://www.paulacanny.com	[phone]
Law Offices of Peter F. Goldscheider	peter-goldscheider	https://www.gdcriminaldefense.com	[phone]
Law Offices of Robert J. Beles	law-offices-of-beles-and-beles	https://beleslaw.com	[phone]
Law Offices of Robert W. Lyons	law-offices-of-robert-w-lyons		
Law Offices of Seth P. Chazin	law-offices-of-seth-p-chazin	https://www.bayarea-attorney.com/	+14152226188
Law Offices of Shawn Halbert	law-offices-of-shawn-halbert		
LibertyBell Law Group	libertybell-law-group		
Lipton Law Office	lipton-law	https://liptonlawoffice.com	[phone]
Lowell and Associates PLLC	lowell-and-associates-pllc		
Markowitz Herbold PC	markowitz-herbold-pc		
McGlenon Law Office	mcglenon-law-office		
Moeel Lah Fakhoury LLP	moeel-lah-fakhoury-llp		
Moeel Lah Fakhoury LLP, CA	moeel-lah-fakhoury-llp-ca		
Moeel Law Office	moeel-law-office		
Morgan H. Daly Attorney at Law	morgan-daly	https://morgandaly.com	[phone]
Morris Law PC	morris-law-pc	https://www.morrisdefense.com/	+15103300814
Morrison and Foerster LLP	morrison-and-foerster-llp		
Mowry Law Group	mowry-law-group	https://www.mowrylawgroup.com/	+15105429355
Mowry Law Group	mowry-law	https://www.mowrylawgroup.com	[phone]
Moyal & Moyal	moyal-and-moyal	https://www.moyaldefenselaw.com	[phone]
Murphy and McGonigle PC	murphy-and-mcgonigle-pc		
Murphy and McGonigle, RLLP	murphy-and-mcgonigle-rllp		
Nghi Lam, Attorney at Law, California	nghi-lam-attorney-at-law-california		
Nolan Barton and Olmos LLP	nolan-barton-and-olmos-llp		
Nolan Barton Olmos & Luciano LLP	nbo-law	https://www.nbo.law	[phone]
Nolan Barton Olmos and Luciano, LLP	nolan-barton-olmos-and-luciano-llp		
Office of the Federal Public Defender, San Francisco	office-of-the-federal-public-defender-san-francisco		
Offices of Douglas L. Rappaport	offices-of-douglas-l-rappaport		
Orrick Herrington and Sutcliffe LLP	orrick-herrington-and-sutcliffe-llp		
Osterhoudt Law	osterhoudt-law	https://www.osterhoudtlaw.com	[phone]
Paul Doyle and Associates, P.C.	paul-doyle-and-associates-p-c		
Perani Law	perani-law	https://peranilaw.com/	+14159961131
Peter L. Arian Law Offices	peter-l-arian-law-offices		
Pillsbury Winthrop Shaw Pittman LLP	pillsbury-winthrop-shaw-pittman-llp		
Plotsky and Dougherty, P.C.	plotsky-and-dougherty-p-c		
Prather Law Offices	prather-law-offices		
Presidio Law Group APC	presidio-law	https://presidiolaw.com	[phone]
Raphael Law	raphael-law	https://www.napacriminallaw.com	[phone]
Rien, Adams & Cox LLP	rien-adams-and-cox-llp	https://www.criminalaw.net/criminal-defense/weapons-gun-offenses/	+19254490666
Rien, Adams & Cox, LLP	rien-adams-cox	https://www.criminalaw.net	[phone]
Rizk and Shearer LLP	rizk-and-shearer-llp	www.rs-llp.com	+14155179044
Roberts Elliott Law Corp	roberts-elliott	https://www.robertselliott.com	[phone]
Roberts | Elliott Law Corp	roberts-elliott-law-corp	https://www.robertsandelliott.com/	+14082759800
Rosen Bien Galvan and Grunfeld LLP	rosen-bien-galvan-and-grunfeld-llp		
Rosen Bien Galvan Grunfeld LLP	rosen-bien-galvan-grunfeld-llp		
Sapient Law	sapient-law		
Seiden Law Group, P.C.	seiden-law-group-p-c		
Semansky Law Firm	semansky-law	https://www.semansky.com	[phone]
Seward & Kissel LLP	seward-and-kissel-llp		
Shearman and Sterling LLP	shearman-and-sterling-llp		
Sierra Dugan Law	sierra-dugan-law		
Silver Law Firm	silver-law	https://www.esilverlaw.com	[phone]
Somers Law Office	somers-law	https://www.somerslawoffice.com	[phone]
Steve Spiegelman, Attorney at Law	steve-spiegelman	https://www.stevespiegelman.com	[phone]
Summit Defense	summit-defense	https://summitdefense.com/	+14159130787
Swanson and McNamara LLP	swanson-and-mcnamara-llp	www.swansonmcnamara.com	+14154773800
The Blalock Law Firm	blalock-law	https://www.theblalocklawfirm.com	[phone]
The Law Office of Adam G. Gasner, Law Chambers Building	the-law-office-of-adam-g-gasner-law-chambers-building		
The Maher Law Group	maher-law-group	https://www.themaherlawgroup.com	[phone]
The Nieves Law Firm	the-nieves-law-firm	https://thenieveslawfirm.com/	+15108797549
The Pakneshan Firm	the-pakneshan-firm	https://baydefense.com/	+14152938454
The Shepherd Law Group	the-shepherd-law-group		
Tucker Ellis LLP	tucker-ellis-llp		
Tully & Weiss Attorneys at Law	tully-and-weiss	https://tully-weiss.com	[phone]
Valery Nechay Law	valery-nechay-law	https://valerynechaylaw.com/criminal-defense/federal-criminal-lawyer/	+16504870671
Valiente Law Firm	valiente-law	https://www.valientelawfirm.com	[phone]
Vandeveld Law Office	vandeveld-law	https://vandeveldlaw.com	[phone]
Vera Law Office	vera-law	https://www.veralawoffice.com	[phone]
VIB Law Office	vib-law	https://viblaw.com	[phone]
Vicki Marolt Buchanan, PC	vicki-marolt-buchanan-pc		
Vinson and Elkins LLP	vinson-and-elkins-llp		
Walter Rubenstein Criminal Defense	walter-rubenstein	https://walterrubensteinlaw.com	[phone]
Winston and Strawn LLP	winston-and-strawn-llp		
Zuber Lawler and Del Duca LLP	zuber-lawler-and-del-duca-llp		
Zuber Lawler LLP	zuber-lawler-llp		
